Date,Client,MTM,Collateral,Threshold,Volatility,Currency,InterestRate,MTA,MarginCallMade,MarginCallAmount
01-Apr-2025,ClientA,8453464,7388691,1010719,29,USD,5.1,100000,No,54054
01-Apr-2025,ClientB,4629193,3898139,521692,23,USD,5.3,200000,Yes,209362
01-Apr-2025,ClientC,7963270,6772551,974327,26,USD,5.2,150000,Yes,216392
01-Apr-2025,ClientD,10148876,8800786,1303508,35,USD,5.3,80000,No,44582
01-Apr-2025,ClientE,8545944,5581767,1398826,30,USD,5.3,1200000,Yes,1565351
01-Apr-2025,ClientF,8527942,5318301,2137955,31,USD,4.9,2500000,No,1071686
01-Jan-2025,ClientA,7644716,6677261,913401,28,USD,5.0,100000,No,54054
01-Jan-2025,ClientB,4178274,3500444,468468,22,USD,5.2,200000,Yes,209362
01-Jan-2025,ClientC,7238902,6139287,883223,25,USD,5.1,150000,Yes,216392
01-Jan-2025,ClientD,9245164,8013657,1186924,34,USD,5.1,80000,No,44583
01-Jan-2025,ClientE,7746765,4942734,1238681,29,USD,5.1,1200000,Yes,1565350
01-Jan-2025,ClientF,7723426,4744466,1907274,30,USD,4.8,2500000,No,1071686
01-May-2025,ClientA,8731471,7633244,1044172,30,USD,5.2,100000,No,54055
01-May-2025,ClientB,4784197,4034848,539988,24,USD,5.3,200000,Yes,209361
01-May-2025,ClientC,8212272,6990236,1005644,27,USD,5.2,150000,Yes,216392
01-May-2025,ClientD,10459527,9071361,1343583,36,USD,5.3,80000,No,44583
01-May-2025,ClientE,8820662,5801435,1453876,31,USD,5.3,1200000,Yes,1565351
01-May-2025,ClientF,8804495,5515557,2217252,32,USD,5.0,2500000,No,1071686
01-Nov-2024,ClientA,7101339,6199270,848015,27,USD,4.9,100000,No,54054
01-Nov-2024,ClientB,3875312,3233242,432708,21,USD,5.1,200000,Yes,209362
01-Nov-2024,ClientC,6752217,5713813,822012,24,USD,5.0,150000,Yes,216392
01-Nov-2024,ClientD,8637982,7484805,1108594,33,USD,5.0,80000,No,44583
01-Nov-2024,ClientE,7209816,4513383,1131082,28,USD,5.0,1200000,Yes,1565351
01-Nov-2024,ClientF,7182891,4358920,1752285,29,USD,4.7,2500000,No,1071686
01-Oct-2024,ClientA,6810695,5943599,813041,26,USD,4.9,100000,No,54055
01-Oct-2024,ClientB,3713263,3090321,413581,20,USD,5.0,200000,Yes,209361
01-Oct-2024,ClientC,6491897,5486233,789272,23,USD,4.9,150000,Yes,216392
01-Oct-2024,ClientD,8313210,7201930,1066697,32,USD,5.0,80000,No,44583
01-Oct-2024,ClientE,6922611,4283731,1073530,27,USD,5.0,1200000,Yes,1565350
01-Oct-2024,ClientF,6893768,4152698,1669383,28,USD,4.7,2500000,No,1071687
02-Apr-2025,ClientA,8431867,7388406,1005694,33,USD,5.0,100000,No,37767
02-Apr-2025,ClientB,4651028,3175067,1208917,22,USD,5.3,200000,Yes,267044
02-Apr-2025,ClientC,7547617,6146164,1208917,29,USD,5.0,150000,Yes,192536
02-Apr-2025,ClientD,9942101,7145899,2729443,36,USD,4.9,80000,No,66759
02-Apr-2025,ClientE,8338575,5453479,1186595,30,USD,5.4,1200000,Yes,1698501
02-Apr-2025,ClientF,8437325,5013458,1909193,29,USD,5.1,2500000,No,1514674
02-Dec-2024,ClientA,7315343,6405653,871924,31,USD,4.9,100000,No,37766
02-Dec-2024,ClientB,4042679,2734475,1041160,20,USD,5.2,200000,Yes,267044
02-Dec-2024,ClientC,6574311,5332835,1048939,27,USD,4.9,150000,Yes,192537
02-Dec-2024,ClientD,8690440,6240184,2383497,34,USD,4.7,80000,No,66759
02-Dec-2024,ClientE,7253519,4562325,992694,28,USD,5.2,1200000,Yes,1698500
02-Dec-2024,ClientF,7356231,4230518,1611038,27,USD,4.9,2500000,No,1514675
02-Jan-2025,ClientA,7610516,6665461,907288,32,USD,4.9,100000,No,37767
02-Jan-2025,ClientB,4203507,2850953,1085509,21,USD,5.2,200000,Yes,267045
02-Jan-2025,ClientC,6831622,5547853,1091232,28,USD,4.9,150000,Yes,192537
02-Jan-2025,ClientD,9021339,6479626,2474954,35,USD,4.8,80000,No,66759
02-Jan-2025,ClientE,7540373,4797917,1043955,29,USD,5.3,1200000,Yes,1698501
02-Jan-2025,ClientF,7642037,4437501,1689861,28,USD,5.0,2500000,No,1514675
02-May-2025,ClientA,8714207,7636919,1039521,34,USD,5.1,100000,No,37767
02-May-2025,ClientB,4804863,3286481,1251338,23,USD,5.4,200000,Yes,267044
02-May-2025,ClientC,7793740,6351833,1249371,30,USD,5.1,150000,Yes,192536
02-May-2025,ClientD,10258613,7374930,2816924,37,USD,4.9,80000,No,66759
02-May-2025,ClientE,8612957,5678828,1235628,31,USD,5.4,1200000,Yes,1698501
02-May-2025,ClientF,8710705,5211442,1984588,30,USD,5.2,2500000,No,1514675
02-Oct-2024,ClientA,6763498,5919924,805807,30,USD,4.8,100000,No,37767
02-Oct-2024,ClientB,3742001,2516711,958246,19,USD,5.1,200000,Yes,267044
02-Oct-2024,ClientC,6093252,4930845,969870,26,USD,4.8,150000,Yes,192537
02-Oct-2024,ClientD,8071803,5792532,2212512,33,USD,4.6,80000,No,66759
02-Oct-2024,ClientE,6717227,4121869,896857,27,USD,5.1,1200000,Yes,1698501
02-Oct-2024,ClientF,6821897,3843547,1463675,26,USD,4.9,2500000,No,1514675
03-Apr-2025,ClientA,8838397,6491569,2279406,29,USD,5.4,100000,No,67422
03-Apr-2025,ClientB,5012873,4209254,730348,23,USD,5.2,200000,No,73271
03-Apr-2025,ClientC,7677807,6292624,1183836,29,USD,5.2,150000,Yes,201347
03-Apr-2025,ClientD,9397014,7444531,1916551,35,USD,5.0,80000,No,35932
03-Apr-2025,ClientE,8769881,5969909,1450802,32,USD,5.3,1200000,Yes,1349170
03-Apr-2025,ClientF,8602264,4410259,1190756,31,USD,5.0,2500000,Yes,3001249
03-Dec-2024,ClientA,7738697,5677660,1993615,27,USD,5.3,100000,No,67422
03-Dec-2024,ClientB,4358173,3651356,633547,21,USD,5.0,200000,No,73270
03-Dec-2024,ClientC,6737494,5501202,1034945,27,USD,5.0,150000,Yes,201347
03-Dec-2024,ClientD,8174393,6472225,1666236,33,USD,4.9,80000,No,35932
03-Dec-2024,ClientE,7701295,5110239,1241886,30,USD,5.1,1200000,Yes,1349170
03-Dec-2024,ClientF,7489994,3534453,954292,29,USD,4.8,2500000,Yes,3001249
03-Feb-2025,ClientA,8294867,6089292,2138153,28,USD,5.3,100000,No,67422
03-Feb-2025,ClientB,4689286,3933512,682504,22,USD,5.1,200000,No,73270
03-Feb-2025,ClientC,7213055,5901462,1110246,28,USD,5.1,150000,Yes,201347
03-Feb-2025,ClientD,8792730,6963966,1792832,34,USD,4.9,80000,No,35932
03-Feb-2025,ClientE,8241729,5545015,1347545,31,USD,5.2,1200000,Yes,1349169
03-Feb-2025,ClientF,8052521,3977389,1073883,30,USD,4.9,2500000,Yes,3001249
03-Jan-2025,ClientA,8029423,5892832,2069169,28,USD,5.3,100000,No,67422
03-Jan-2025,ClientB,4531255,3798846,659138,22,USD,5.1,200000,No,73271
03-Jan-2025,ClientC,6986082,5710428,1074307,28,USD,5.1,150000,Yes,201347
03-Jan-2025,ClientD,8497614,6729271,1732411,34,USD,4.9,80000,No,35932
03-Jan-2025,ClientE,7983794,5337508,1297116,31,USD,5.2,1200000,Yes,1349170
03-Jan-2025,ClientF,7784043,3765988,1016806,30,USD,4.9,2500000,Yes,3001249
03-Mar-2025,ClientA,8547672,6276398,2203852,29,USD,5.4,100000,No,67422
03-Mar-2025,ClientB,4839792,4061764,704757,23,USD,5.2,200000,No,73271
03-Mar-2025,ClientC,7429219,6083398,1144474,29,USD,5.2,150000,Yes,201347
03-Mar-2025,ClientD,9073792,7187485,1850375,35,USD,5.0,80000,No,35932
03-Mar-2025,ClientE,8487381,5742640,1395571,32,USD,5.3,1200000,Yes,1349170
03-Mar-2025,ClientF,8308215,4178723,1128243,31,USD,4.9,2500000,Yes,3001249
03-Oct-2024,ClientA,7195168,5275383,1852363,26,USD,5.2,100000,No,67422
03-Oct-2024,ClientB,4034586,3375613,585703,20,USD,5.0,200000,No,73270
03-Oct-2024,ClientC,6272741,5110039,961355,26,USD,5.0,150000,Yes,201347
03-Oct-2024,ClientD,7570109,5991660,1542517,32,USD,4.8,80000,No,35932
03-Oct-2024,ClientE,7173143,4685345,1138628,29,USD,5.0,1200000,Yes,1349170
03-Oct-2024,ClientF,6940252,3101585,837418,28,USD,4.7,2500000,Yes,3001249
04-Apr-2025,ClientA,9288665,7094008,2151175,32,USD,5.4,100000,No,43482
04-Apr-2025,ClientB,5212802,3876424,1114119,23,USD,5.2,200000,Yes,222259
04-Apr-2025,ClientC,7514367,5664584,1654766,26,USD,5.3,150000,Yes,195017
04-Apr-2025,ClientD,10315033,9066161,1208041,36,USD,5.5,80000,No,40831
04-Apr-2025,ClientE,9016585,5968870,1734063,31,USD,5.3,1200000,Yes,1313652
04-Apr-2025,ClientF,8845209,4462519,1594424,30,USD,4.9,2500000,Yes,2788266
04-Dec-2024,ClientA,8151330,6221309,1886539,30,USD,5.2,100000,No,43482
04-Dec-2024,ClientB,4584546,3388424,973864,21,USD,5.0,200000,Yes,222258
04-Dec-2024,ClientC,6547620,4916400,1436203,24,USD,5.1,150000,Yes,195017
04-Dec-2024,ClientD,9020793,7924098,1055864,34,USD,5.3,80000,No,40831
04-Dec-2024,ClientE,7896790,5101160,1481978,29,USD,5.1,1200000,Yes,1313652
04-Dec-2024,ClientF,7736359,3645562,1302531,28,USD,4.8,2500000,Yes,2788266
04-Feb-2025,ClientA,8726534,6662674,2020378,31,USD,5.3,100000,No,43482
04-Feb-2025,ClientB,4902285,3635229,1044798,22,USD,5.1,200000,Yes,222258
04-Feb-2025,ClientC,7036549,5294792,1546741,25,USD,5.2,150000,Yes,195016
04-Feb-2025,ClientD,9675351,8501693,1132827,35,USD,5.4,80000,No,40831
04-Feb-2025,ClientE,8463123,5540001,1609469,30,USD,5.2,1200000,Yes,1313653
04-Feb-2025,ClientF,8297157,4058736,1450155,29,USD,4.8,2500000,Yes,2788266
04-Mar-2025,ClientA,8987991,6863295,2081214,32,USD,5.3,100000,No,43482
04-Mar-2025,ClientB,5046711,3747413,1077040,23,USD,5.2,200000,Yes,222258
04-Mar-2025,ClientC,7258790,5466788,1596985,26,USD,5.3,150000,Yes,195017
04-Mar-2025,ClientD,9972877,8764236,1167810,36,USD,5.4,80000,No,40831
04-Mar-2025,ClientE,8720547,5739475,1667420,31,USD,5.2,1200000,Yes,1313652
04-Mar-2025,ClientF,8552065,4246542,1517257,30,USD,4.9,2500000,Yes,2788266
04-Nov-2024,ClientA,7863728,6000626,1819620,30,USD,5.2,100000,No,43482
04-Nov-2024,ClientB,4425677,3265022,938397,21,USD,5.0,200000,Yes,222258
04-Nov-2024,ClientC,6303156,4727205,1380934,24,USD,5.1,150000,Yes,195017
04-Nov-2024,ClientD,8693514,7635300,1017383,34,USD,5.2,80000,No,40831
04-Nov-2024,ClientE,7613624,4881739,1418232,29,USD,5.0,1200000,Yes,1313653
04-Nov-2024,ClientF,7455960,3438975,1228719,28,USD,4.7,2500000,Yes,2788266
04-Oct-2024,ClientA,7589199,5789975,1755742,29,USD,5.1,100000,No,43482
04-Oct-2024,ClientB,4274029,3147229,904542,20,USD,4.9,200000,Yes,222258
04-Oct-2024,ClientC,6069803,4546608,1328178,23,USD,5.0,150000,Yes,195017
04-Oct-2024,ClientD,8381112,7359631,980650,33,USD,5.2,80000,No,40831
04-Oct-2024,ClientE,7343329,4672292,1357384,28,USD,5.0,1200000,Yes,1313653
04-Oct-2024,ClientF,7188306,3241778,1158262,27,USD,4.7,2500000,Yes,2788266
05-Dec-2024,ClientA,7242998,5911118,1298899,31,USD,4.9,100000,No,32981
05-Dec-2024,ClientB,4306851,3192123,857173,20,USD,4.8,200000,Yes,257555
